# compiler: R8
# compiler_version: 8.1.68
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 447c7c2
# pg_map_hash: SHA-256 447c7c2dabe997f7eb90f4d9a47fe435a92dc2bd77330f02282dfc959e60a660
android.app.AppComponentFactory -> android.app.AppComponentFactory:
# {"id":"com.android.tools.r8.synthesized"}
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:12:void androidx.fragment.app.FragmentController.dispatchPictureInPictureModeChanged(boolean):0:0 -> onPictureInPictureModeChanged
    5:12:void onPictureInPictureModeChanged(boolean):0 -> onPictureInPictureModeChanged
    4:10:void onResumeFragments():0:0 -> onPostResume
    4:10:void onPostResume():0 -> onPostResume
    11:14:void androidx.fragment.app.FragmentController.dispatchResume():0:0 -> onPostResume
    11:14:void onResumeFragments():0 -> onPostResume
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    11:14:void onPostResume():0 -> onPostResume
    15:19:void androidx.fragment.app.FragmentController.dispatchResume():0:0 -> onPostResume
    15:19:void onResumeFragments():0 -> onPostResume
    15:19:void onPostResume():0 -> onPostResume
    20:21:void androidx.fragment.app.FragmentManager.dispatchResume():0:0 -> onPostResume
    20:21:void androidx.fragment.app.FragmentController.dispatchResume():0 -> onPostResume
    20:21:void onResumeFragments():0 -> onPostResume
    20:21:void onPostResume():0 -> onPostResume
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    22:25:void androidx.fragment.app.FragmentManager.dispatchResume():0:0 -> onPostResume
    22:25:void androidx.fragment.app.FragmentController.dispatchResume():0 -> onPostResume
    22:25:void onResumeFragments():0 -> onPostResume
    22:25:void onPostResume():0 -> onPostResume
    26:28:void androidx.fragment.app.FragmentManagerViewModel.setIsStateSaved(boolean):0:0 -> onPostResume
    26:28:void androidx.fragment.app.FragmentManager.dispatchResume():0 -> onPostResume
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    26:28:void androidx.fragment.app.FragmentController.dispatchResume():0 -> onPostResume
    26:28:void onResumeFragments():0 -> onPostResume
    26:28:void onPostResume():0 -> onPostResume
    29:32:void androidx.fragment.app.FragmentManager.dispatchResume():0:0 -> onPostResume
    29:32:void androidx.fragment.app.FragmentController.dispatchResume():0 -> onPostResume
    29:32:void onResumeFragments():0 -> onPostResume
    29:32:void onPostResume():0 -> onPostResume
    5:7:boolean onPrepareOptionsPanel(android.view.View,android.view.Menu):0:0 -> onPreparePanel
    5:7:boolean onPreparePanel(int,android.view.View,android.view.Menu):0 -> onPreparePanel
    8:11:boolean androidx.fragment.app.FragmentController.dispatchPrepareOptionsMenu(android.view.Menu):0:0 -> onPreparePanel
    8:11:boolean onPreparePanel(int,android.view.View,android.view.Menu):0 -> onPreparePanel
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:21:boolean androidx.fragment.app.FragmentController.dispatchPrepareOptionsMenu(android.view.Menu):0:0 -> onPreparePanel
    12:21:boolean onPreparePanel(int,android.view.View,android.view.Menu):0 -> onPreparePanel
    22:25:boolean onPreparePanel(int,android.view.View,android.view.Menu):0:0 -> onPreparePanel
    12:21:boolean androidx.fragment.app.FragmentController.execPendingActions():0:0 -> onResume
    12:21:void onResume():0 -> onResume
    21:25:void androidx.fragment.app.FragmentController.dispatchActivityCreated():0:0 -> onStart
    21:25:void onStart():0 -> onStart
    26:27:void androidx.fragment.app.FragmentManager.dispatchActivityCreated():0:0 -> onStart
    26:27:void androidx.fragment.app.FragmentController.dispatchActivityCreated():0 -> onStart
    26:27:void onStart():0 -> onStart
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    28:31:void androidx.fragment.app.FragmentManager.dispatchActivityCreated():0:0 -> onStart
    28:31:void androidx.fragment.app.FragmentController.dispatchActivityCreated():0 -> onStart
    28:31:void onStart():0 -> onStart
    32:34:void androidx.fragment.app.FragmentManagerViewModel.setIsStateSaved(boolean):0:0 -> onStart
    32:34:void androidx.fragment.app.FragmentManager.dispatchActivityCreated():0 -> onStart
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    32:34:void androidx.fragment.app.FragmentController.dispatchActivityCreated():0 -> onStart
    32:34:void onStart():0 -> onStart
    35:37:void androidx.fragment.app.FragmentManager.dispatchActivityCreated():0:0 -> onStart
    35:37:void androidx.fragment.app.FragmentController.dispatchActivityCreated():0 -> onStart
    35:37:void onStart():0 -> onStart
    38:45:boolean androidx.fragment.app.FragmentController.execPendingActions():0:0 -> onStart
    38:45:void onStart():0 -> onStart
    46:52:void onStart():0:0 -> onStart
    53:56:void androidx.fragment.app.FragmentController.dispatchStart():0:0 -> onStart
    53:56:void onStart():0 -> onStart
    57:58:void androidx.fragment.app.FragmentManager.dispatchStart():0:0 -> onStart
    57:58:void androidx.fragment.app.FragmentController.dispatchStart():0 -> onStart
    57:58:void onStart():0 -> onStart
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    59:62:void androidx.fragment.app.FragmentManager.dispatchStart():0:0 -> onStart
    59:62:void androidx.fragment.app.FragmentController.dispatchStart():0 -> onStart
    59:62:void onStart():0 -> onStart
    63:65:void androidx.fragment.app.FragmentManagerViewModel.setIsStateSaved(boolean):0:0 -> onStart
    63:65:void androidx.fragment.app.FragmentManager.dispatchStart():0 -> onStart
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    63:65:void androidx.fragment.app.FragmentController.dispatchStart():0 -> onStart
    63:65:void onStart():0 -> onStart
    66:69:void androidx.fragment.app.FragmentManager.dispatchStart():0:0 -> onStart
    66:69:void androidx.fragment.app.FragmentController.dispatchStart():0 -> onStart
    66:69:void onStart():0 -> onStart
    7:10:androidx.fragment.app.FragmentManager androidx.fragment.app.FragmentController.getSupportFragmentManager():0:0 -> onStop
    7:10:androidx.fragment.app.FragmentManager getSupportFragmentManager():0 -> onStop
    7:10:void markFragmentsCreated():0 -> onStop
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    7:10:void onStop():0 -> onStop
    11:14:androidx.fragment.app.FragmentManager androidx.fragment.app.FragmentController.getSupportFragmentManager():0:0 -> onStop
    11:14:androidx.fragment.app.FragmentManager getSupportFragmentManager():0 -> onStop
    11:14:void markFragmentsCreated():0 -> onStop
    11:14:void onStop():0 -> onStop
    15:22:void markFragmentsCreated():0:0 -> onStop
    15:22:void onStop():0 -> onStop
    23:24:void androidx.fragment.app.FragmentController.dispatchStop():0:0 -> onStop
    23:24:void onStop():0 -> onStop
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    25:28:void androidx.fragment.app.FragmentController.dispatchStop():0:0 -> onStop
    25:28:void onStop():0 -> onStop
    29:30:void androidx.fragment.app.FragmentManager.dispatchStop():0:0 -> onStop
    29:30:void androidx.fragment.app.FragmentController.dispatchStop():0 -> onStop
    29:30:void onStop():0 -> onStop
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    31:32:void androidx.fragment.app.FragmentManager.dispatchStop():0:0 -> onStop
    31:32:void androidx.fragment.app.FragmentController.dispatchStop():0 -> onStop
    31:32:void onStop():0 -> onStop
    33:35:void androidx.fragment.app.FragmentManagerViewModel.setIsStateSaved(boolean):0:0 -> onStop
    33:35:void androidx.fragment.app.FragmentManager.dispatchStop():0 -> onStop
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    33:35:void androidx.fragment.app.FragmentController.dispatchStop():0 -> onStop
    33:35:void onStop():0 -> onStop
    36:38:void androidx.fragment.app.FragmentManager.dispatchStop():0:0 -> onStop
    36:38:void androidx.fragment.app.FragmentController.dispatchStop():0 -> onStop
    36:38:void onStop():0 -> onStop
    39:46:void onStop():0:0 -> onStop
androidx.fragment.app.FragmentActivity$1 -> androidx.fragment.app.t:
    androidx.fragment.app.FragmentActivity this$0 -> a
    1:1:void <init>(androidx.fragment.app.FragmentActivity):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld/l;)V"}
    6:9:androidx.fragment.app.FragmentManager androidx.fragment.app.FragmentController.getSupportFragmentManager():0:0 -> a
    6:9:androidx.fragment.app.FragmentManager androidx.fragment.app.FragmentActivity.getSupportFragmentManager():0 -> a
    6:9:void androidx.fragment.app.FragmentActivity.markFragmentsCreated():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    6:9:android.os.Bundle saveState():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    10:11:androidx.fragment.app.FragmentManager androidx.fragment.app.FragmentController.getSupportFragmentManager():0:0 -> a
    10:11:androidx.fragment.app.FragmentManager androidx.fragment.app.FragmentActivity.getSupportFragmentManager():0 -> a
    10:11:void androidx.fragment.app.FragmentActivity.markFragmentsCreated():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    10:11:android.os.Bundle saveState():0 -> a
    12:15:androidx.fragment.app.FragmentManager androidx.fragment.app.FragmentController.getSupportFragmentManager():0:0 -> a
    12:15:androidx.fragment.app.FragmentManager androidx.fragment.app.FragmentActivity.getSupportFragmentManager():0 -> a
    12:15:void androidx.fragment.app.FragmentActivity.markFragmentsCreated():0 -> a
    12:15:android.os.Bundle saveState():0 -> a
    16:23:void androidx.fragment.app.FragmentActivity.markFragmentsCreated():0:0 -> a
    16:23:android.os.Bundle saveState():0 -> a
    24:32:android.os.Bundle saveState():0:0 -> a
    33:34:android.os.Parcelable androidx.fragment.app.FragmentController.saveAllState():0:0 -> a
    33:34:android.os.Bundle saveState():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    35:46:android.os.Parcelable androidx.fragment.app.FragmentController.saveAllState():0:0 -> a
    35:46:android.os.Bundle saveState():0 -> a
    47:50:android.os.Bundle saveState():0:0 -> a
androidx.fragment.app.FragmentActivity$2 -> androidx.fragment.app.u:
    androidx.fragment.app.FragmentActivity this$0 -> a
    1:1:void <init>(androidx.fragment.app.FragmentActivity):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld/l;)V"}
    5:6:void androidx.fragment.app.FragmentController.attachHost(androidx.fragment.app.Fragment):0:0 -> a
    5:6:void onContextAvailable(android.content.Context):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    7:14:void androidx.fragment.app.FragmentController.attachHost(androidx.fragment.app.Fragment):0:0 -> a
    7:14:void onContextAvailable(android.content.Context):0 -> a
    15:16:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> a
    15:16:androidx.savedstate.SavedStateRegistry androidx.activity.ComponentActivity.getSavedStateRegistry():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    15:16:void onContextAvailable(android.content.Context):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    17:20:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> a
    17:20:androidx.savedstate.SavedStateRegistry androidx.activity.ComponentActivity.getSavedStateRegistry():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    17:20:void onContextAvailable(android.content.Context):0 -> a
    21:32:void onContextAvailable(android.content.Context):0:0 -> a
    33:34:void androidx.fragment.app.FragmentController.restoreSaveState(android.os.Parcelable):0:0 -> a
    33:34:void onContextAvailable(android.content.Context):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    35:55:void androidx.fragment.app.FragmentController.restoreSaveState(android.os.Parcelable):0:0 -> a
    35:55:void onContextAvailable(android.content.Context):0 -> a
androidx.fragment.app.FragmentActivity$HostCallbacks -> androidx.fragment.app.v:
    android.app.Activity androidx.fragment.app.FragmentHostCallback.mActivity -> F
    android.content.Context androidx.fragment.app.FragmentHostCallback.mContext -> G
    android.os.Handler androidx.fragment.app.FragmentHostCallback.mHandler -> H
    androidx.fragment.app.FragmentManager androidx.fragment.app.FragmentHostCallback.mFragmentManager -> I
    androidx.fragment.app.FragmentActivity this$0 -> J
    3:7:void androidx.fragment.app.FragmentHostCallback.<init>(androidx.fragment.app.FragmentActivity):0:0 -> <init>
    3:7:void <init>(androidx.fragment.app.FragmentActivity):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld/l;)V"}
    8:24:void androidx.fragment.app.FragmentHostCallback.<init>(android.app.Activity,android.content.Context,android.os.Handler,int):0:0 -> <init>
    8:24:void androidx.fragment.app.FragmentHostCallback.<init>(androidx.fragment.app.FragmentActivity):0 -> <init>
    8:24:void <init>(androidx.fragment.app.FragmentActivity):0 -> <init>
    1:1:androidx.activity.OnBackPressedDispatcher getOnBackPressedDispatcher():0:0 -> C1
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/activity/z;"}
    1:1:android.view.View onFindViewById(int):0:0 -> D0
    1:1:boolean onHasView():0:0 -> H0
    1:1:androidx.lifecycle.ViewModelStore getViewModelStore():0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/lifecycle/q0;"}
    1:1:void onAttachFragment(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    1:1:androidx.lifecycle.Lifecycle getLifecycle():0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/lifecycle/v;"}
androidx.fragment.app.FragmentAnim$2$1 -> androidx.fragment.app.x:
    int $r8$classId -> b
    androidx.fragment.app.FragmentAnim$2 this$0 -> c
    1:8:void <init>(androidx.fragment.app.FragmentAnim$2):0:0 -> <init>
    1:8:void $r8$init$synthetic(java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/lang/Object;)V"}
    9:15:void androidx.fragment.app.FragmentManager$5.run():0:0 -> run
    9:15:void run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    16:17:void androidx.fragment.app.DialogFragment$1.run():0:0 -> run
    16:17:void run$bridge():0 -> run
    18:19:android.content.DialogInterface$OnDismissListener androidx.fragment.app.DialogFragment.access$100(androidx.fragment.app.DialogFragment):0:0 -> run
    18:19:void androidx.fragment.app.DialogFragment$1.run():0 -> run
    18:19:void run$bridge():0 -> run
    20:21:android.app.Dialog androidx.fragment.app.DialogFragment.access$000(androidx.fragment.app.DialogFragment):0:0 -> run
    20:21:void androidx.fragment.app.DialogFragment$1.run():0 -> run
    20:21:void run$bridge():0 -> run
    22:25:void androidx.fragment.app.DialogFragment$1.run():0:0 -> run
    22:25:void run$bridge():0 -> run
    26:44:void androidx.fragment.app.DefaultSpecialEffectsController$4$1.run():0:0 -> run
    26:44:void run$bridge():0 -> run
    45:51:void run():0:0 -> run
    45:51:void run$bridge():0 -> run
    52:58:android.view.View androidx.fragment.app.Fragment.getAnimatingAway():0:0 -> run
    52:58:void run():0 -> run
    52:58:void run$bridge():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    59:62:android.view.View androidx.fragment.app.Fragment.getAnimatingAway():0:0 -> run
    59:62:void run():0 -> run
    59:62:void run$bridge():0 -> run
    63:64:void run():0:0 -> run
    63:64:void run$bridge():0 -> run
    65:68:void androidx.fragment.app.Fragment.setAnimatingAway(android.view.View):0:0 -> run
    65:68:void run():0 -> run
    65:68:void run$bridge():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    69:70:void androidx.fragment.app.Fragment.setAnimatingAway(android.view.View):0:0 -> run
    69:70:void run():0 -> run
    69:70:void run$bridge():0 -> run
    71:86:void run():0:0 -> run
    71:86:void run$bridge():0 -> run
    87:94:void androidx.fragment.app.FragmentTransition$2.run():0:0 -> run
    87:94:void run$bridge():0 -> run
androidx.fragment.app.FragmentAnim$3 -> androidx.fragment.app.y:
    android.view.ViewGroup val$container -> a
    android.view.View val$viewToAnimate -> b
    androidx.fragment.app.Fragment val$fragment -> c
    androidx.fragment.app.FragmentTransition$Callback val$callback -> d
    androidx.core.os.CancellationSignal val$signal -> e
    1:1:void <init>(android.view.ViewGroup,android.view.View,androidx.fragment.app.Fragment,androidx.fragment.app.FragmentTransition$Callback,androidx.core.os.CancellationSignal):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/ViewGroup;Landroid/view/View;Landroidx/fragment/app/s;Landroidx/fragment/app/e0;Lc0/d;)V"}
    8:16:android.animation.Animator androidx.fragment.app.Fragment.getAnimator():0:0 -> onAnimationEnd
    8:16:void onAnimationEnd(android.animation.Animator):0 -> onAnimationEnd
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    17:18:android.animation.Animator androidx.fragment.app.Fragment.getAnimator():0:0 -> onAnimationEnd
    17:18:void onAnimationEnd(android.animation.Animator):0 -> onAnimationEnd
    19:26:void androidx.fragment.app.Fragment.setAnimator(android.animation.Animator):0:0 -> onAnimationEnd
    19:26:void onAnimationEnd(android.animation.Animator):0 -> onAnimationEnd
    27:40:void onAnimationEnd(android.animation.Animator):0:0 -> onAnimationEnd
androidx.fragment.app.FragmentAnim$AnimationOrAnimator -> androidx.fragment.app.z:
    android.view.animation.Animation animation -> a
    android.animation.Animator animator -> b
    1:1:void <init>(android.animation.Animator):0:0 -> <init>
    2:2:void <init>(android.view.animation.Animation):0:0 -> <init>
androidx.fragment.app.FragmentAnim$EndViewTransitionAnimation -> androidx.fragment.app.a0:
    android.view.ViewGroup mParent -> b
    android.view.View mChild -> c
    boolean mEnded -> d
    boolean mTransitionEnded -> e
    boolean mAnimating -> f
    1:1:boolean getTransformation(long,android.view.animation.Transformation):0:0 -> getTransformation
    2:2:boolean getTransformation(long,android.view.animation.Transformation,float):0:0 -> getTransformation
androidx.fragment.app.FragmentContainerView -> androidx.fragment.app.FragmentContainerView:
    java.util.ArrayList mDisappearingFragmentChildren -> a
    java.util.ArrayList mTransitioningFragmentViews -> b
    android.view.View$OnApplyWindowInsetsListener mApplyWindowInsetsListener -> c
    boolean mDrawDisappearingViewsFirst -> d
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    2:2:void androidx.fragment.app.Fragment.onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle):0:0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet,androidx.fragment.app.FragmentManager):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Landroid/util/AttributeSet;Landroidx/fragment/app/l0;)V"}
    3:3:void androidx.fragment.app.Fragment.onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle):0:0 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,androidx.fragment.app.FragmentManager):0 -> <init>
    4:4:void androidx.fragment.app.Fragment.onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle):0:0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(0)"]}
    4:4:void <init>(android.content.Context,android.util.AttributeSet,androidx.fragment.app.FragmentManager):0 -> <init>
    5:5:void androidx.fragment.app.Fragment.onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle):0:0 -> <init>
    5:5:void androidx.fragment.app.Fragment.onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle):0 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet,androidx.fragment.app.FragmentManager):0 -> <init>
    6:6:androidx.fragment.app.FragmentTransaction androidx.fragment.app.FragmentManager.beginTransaction():0:0 -> <init>
    6:6:void <init>(android.content.Context,android.util.AttributeSet,androidx.fragment.app.FragmentManager):0 -> <init>
    7:7:androidx.fragment.app.FragmentTransaction androidx.fragment.app.FragmentTransaction.setReorderingAllowed(boolean):0:0 -> <init>
    7:7:void <init>(android.content.Context,android.util.AttributeSet,androidx.fragment.app.FragmentManager):0 -> <init>
    8:8:androidx.fragment.app.FragmentTransaction androidx.fragment.app.FragmentTransaction.add(android.view.ViewGroup,androidx.fragment.app.Fragment,java.lang.String):0:0 -> <init>
    8:8:void <init>(android.content.Context,android.util.AttributeSet,androidx.fragment.app.FragmentManager):0 -> <init>
    9:9:void androidx.fragment.app.FragmentTransaction.doAddOp(int,androidx.fragment.app.Fragment,java.lang.String,int):0:0 -> <init>
    9:9:void androidx.fragment.app.BackStackRecord.doAddOp(int,androidx.fragment.app.Fragment,java.lang.String,int):0 -> <init>
    9:9:androidx.fragment.app.FragmentTransaction androidx.fragment.app.FragmentTransaction.add(int,androidx.fragment.app.Fragment,java.lang.String):0 -> <init>
    9:9:androidx.fragment.app.FragmentTransaction androidx.fragment.app.FragmentTransaction.add(android.view.ViewGroup,androidx.fragment.app.Fragment,java.lang.String):0 -> <init>
    9:9:void <init>(android.content.Context,android.util.AttributeSet,androidx.fragment.app.FragmentManager):0 -> <init>
    10:10:void androidx.fragment.app.BackStackRecord.doAddOp(int,androidx.fragment.app.Fragment,java.lang.String,int):0:0 -> <init>
    10:10:androidx.fragment.app.FragmentTransaction androidx.fragment.app.FragmentTransaction.add(int,androidx.fragment.app.Fragment,java.lang.String):0 -> <init>
    10:10:androidx.fragment.app.FragmentTransaction androidx.fragment.app.FragmentTransaction.add(android.view.ViewGroup,androidx.fragment.app.Fragment,java.lang.String):0 -> <init>
    10:10:void <init>(android.content.Context,android.util.AttributeSet,androidx.fragment.app.FragmentManager):0 -> <init>
    11:11:androidx.fragment.app.FragmentTransaction androidx.fragment.app.FragmentTransaction.disallowAddToBackStack():0:0 -> <init>
    11:11:void androidx.fragment.app.BackStackRecord.commitNowAllowingStateLoss():0 -> <init>
    11:11:void <init>(android.content.Context,android.util.AttributeSet,androidx.fragment.app.FragmentManager):0 -> <init>
    12:12:void androidx.fragment.app.FragmentManager.execSingleAction(androidx.fragment.app.FragmentManager$OpGenerator,boolean):0:0 -> <init>
    12:12:void androidx.fragment.app.BackStackRecord.commitNowAllowingStateLoss():0 -> <init>
    12:12:void <init>(android.content.Context,android.util.AttributeSet,androidx.fragment.app.FragmentManager):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    13:13:void androidx.fragment.app.FragmentManager.execSingleAction(androidx.fragment.app.FragmentManager$OpGenerator,boolean):0:0 -> <init>
    13:13:void androidx.fragment.app.BackStackRecord.commitNowAllowingStateLoss():0 -> <init>
    13:13:void <init>(android.content.Context,android.util.AttributeSet,androidx.fragment.app.FragmentManager):0 -> <init>
    14:14:void androidx.fragment.app.FragmentManager.execSingleAction(androidx.fragment.app.FragmentManager$OpGenerator,boolean):0:0 -> <init>
    14:14:void androidx.fragment.app.BackStackRecord.commitNowAllowingStateLoss():0 -> <init>
    14:14:void <init>(android.content.Context,android.util.AttributeSet,androidx.fragment.app.FragmentManager):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    15:15:void androidx.fragment.app.FragmentManager.execSingleAction(androidx.fragment.app.FragmentManager$OpGenerator,boolean):0:0 -> <init>
    15:15:void androidx.fragment.app.BackStackRecord.commitNowAllowingStateLoss():0 -> <init>
    15:15:void <init>(android.content.Context,android.util.AttributeSet,androidx.fragment.app.FragmentManager):0 -> <init>
    16:16:void androidx.fragment.app.FragmentStore.burpActive():0:0 -> <init>
    16:16:void androidx.fragment.app.FragmentManager.execSingleAction(androidx.fragment.app.FragmentManager$OpGenerator,boolean):0 -> <init>
    16:16:void androidx.fragment.app.BackStackRecord.commitNowAllowingStateLoss():0 -> <init>
    16:16:void <init>(android.content.Context,android.util.AttributeSet,androidx.fragment.app.FragmentManager):0 -> <init>
    17:17:void androidx.fragment.app.FragmentManager.execSingleAction(androidx.fragment.app.FragmentManager$OpGenerator,boolean):0:0 -> <init>
    17:17:void androidx.fragment.app.BackStackRecord.commitNowAllowingStateLoss():0 -> <init>
    17:17:void <init>(android.content.Context,android.util.AttributeSet,androidx.fragment.app.FragmentManager):0 -> <init>
    18:18:androidx.fragment.app.FragmentTransaction androidx.fragment.app.FragmentTransaction.disallowAddToBackStack():0:0 -> <init>
    18:18:void androidx.fragment.app.BackStackRecord.commitNowAllowingStateLoss():0 -> <init>
    18:18:void <init>(android.content.Context,android.util.AttributeSet,androidx.fragment.app.FragmentManager):0 -> <init>
    19:19:void androidx.fragment.app.FragmentTransaction.doAddOp(int,androidx.fragment.app.Fragment,java.lang.String,int):0:0 -> <init>
    19:19:void androidx.fragment.app.BackStackRecord.doAddOp(int,androidx.fragment.app.Fragment,java.lang.String,int):0 -> <init>
    19:19:androidx.fragment.app.FragmentTransaction androidx.fragment.app.FragmentTransaction.add(int,androidx.fragment.app.Fragment,java.lang.String):0 -> <init>
    19:19:androidx.fragment.app.FragmentTransaction androidx.fragment.app.FragmentTransaction.add(android.view.ViewGroup,androidx.fragment.app.Fragment,java.lang.String):0 -> <init>
    19:19:void <init>(android.content.Context,android.util.AttributeSet,androidx.fragment.app.FragmentManager):0 -> <init>
    20:20:void androidx.fragment.app.FragmentManager.onContainerAvailable(androidx.fragment.app.FragmentContainerView):0:0 -> <init>
    20:20:void <init>(android.content.Context,android.util.AttributeSet,androidx.fragment.app.FragmentManager):0 -> <init>
    21:21:androidx.fragment.app.Fragment androidx.fragment.app.FragmentStateManager.getFragment():0:0 -> <init>
